
target_arusha7002:     file format elf64-littleriscv
 25ed0 07019355 c5002d8e 10eb03b6 8a00833f  ...U..-........?
 25ee0 8a01033f 8e07b308 660003b8 080823bc  ...?....f.....#.
 25ef0 f7017696 b345b800 8ceb23b0 a8088357  ..v..E....#....W
 25f00 06008527 c217c193 2310f600 63f3e729  ...'....#...c..)
 25f10 1c6b6380 072813f6 f700631a 06408325  .kc..(....c..@.%
 25f20 0282906b cdd5906b 13850701 9355c500  ...k...k.....U..
 25f30 33c8c500 6398c502 2fb60610 6316f600  3...c.../...c...
 25f40 afb8061d e39a08fe e309f6f8 63030624  ............c..$
 25f50 b287906b 13850701 9355c500 33c8c500  ...k.....U..3...
 25f60 e38cc5fc 1376f800 61da17b5 03001305  .....v..a.......
 25f70 e55befd0 dfc61376 f50065fa 2fb60610  .[.....v..e./...
 25f80 6315f600 afb5a61c f5f9e30f f6ee15ca  c...............
 25f90 b287906b 13890701 9355c900 33c5c500  ...k.....U..3...
 25fa0 e38ec5fc c9bf7937 93170702 93d6d701  ......y7........
 25fb0 93170702 13d7d701 26971c6b c106e395  ........&..k....
 25fc0 07ea9397 4c009387 070629bb 13539400  ....L.....)..S..
 25fd0 9b07b305 135d6400 bef89b07 0d03bee4  .....]d.........
 25fe0 9307e006 bef49307 7007beec 9307c007  ........p.......
 25ff0 66e0befc 82f082e8 93078202 9c67930b  f............g..
 26000 f4fe93db 4b00014b 99cb17cb 0500033b  ....K..K.......;
 26010 6b5f33bb 6b01330b 6041337b 64018967  k_3.k.3.`A3{d..g
 26020 856d9387 f770138c 0406014f b388b401  .m...p.....O....
 26030 3ee4b87c 630a8725 93078202 886797c7  >..|c..%.....g..
 26040 05009387 a755d463 bc7f1306 040236f0  .....U.c......6.
 26050 3ee88337 8a019396 1b00aa96 3ef89397  >..7........>...
 26060 3b00aa97 014e814f 4148bd4e 9303f03f  ;....N.OAH.N...?
 26070 b2e036ec 3ef41c67 e19b3306 f7006371  ..6.>..g..3...cq
 26080 f81683b5 888863ed f5141466 63f3de18  ......c....fc...
 26090 63e1d518 0c62e199 6391f536 0c6f03b9  c....b..c..6.o..
 260a0 05016310 27290339 0701631c 892713f9  ..c.').9..c..'..
 260b0 16006311 093c63e4 83006386 8535acfc  ..c..<c...c..5..
 260c0 23b88501 6300f40a 63ebf314 9bd64700  #...c...c.....G.
 260d0 9b961600 b1268e06 a6968c62 1bd64700  .....&.....b..G.
 260e0 b2821389 06ff93d7 52408a07 a697b386  ........R@......
 260f0 b70183a7 0686050f be828547 bb97c700  ...........G....
 26100 b3e7f200 23a0f686 233c2701 0ceb98ed  ....#...#<'.....
 26110 2338e900 63830f16 827785cf 63fbe703  #8..c....w..c...
 26120 93973b00 aa9703b9 07081377 f9006317  ..;........w..c.
 26130 07620337 09009356 c900860b 358fd8e3  .b.7...V....5...
 26140 5e958357 0500fd37 2310f500 23340900  ^..W...7#...#4..
 26150 a1a0a267 052e63cc c74bb87c 6309ec4a  ...g..c..K.|c..J
 26160 854f11bf 93e61600 14e697c7 05009387  .O..............
 26170 674c6386 f4001c67 93e74700 1ce71309  gLc....g..G.....
 26180 07016308 0b00e26f c26703d6 0f00636a  ..c....o.g....cj
 26190 f61a8325 0a0095ed ae700e74 ee64ae69  ...%.....p.t.d.i
 261a0 0e6aea7a 4a7baa7b 0a7cea6c 4a6daa6d  .j.zJ{.{.|.lJm.m
 261b0 4a854e69 6d618280 97e70500 83b70702  J.Nima..........
 261c0 31470149 929798c3 c1bf8325 0a004109  1G.I.......%..A.
 261d0 e1d54e86 93c5f50f 4a85ef30 600b6dbf  ..N.....J..0`.m.
 261e0 17b50300 13050540 efd07f9f 13040002  .......@........
 261f0 81452285 eff00fcb 2a8959dd 97350600  .E".....*.Y..5..
 26200 83a54508 d1d94e86 93c5f50f ef304008  ..E...N......0@.
 26210 61b717b5 03001305 653fefd0 5f9c93d6  a.......e?.._...
 26220 67001306 0003637a d61093d6 97005146  g.....cz......QF
 26230 636ed626 9b86b605 b6821b96 12003126  cn.&..........1&
 26240 0e062696 14629305 06ff638b d5220339  ..&..b....c..".9
 26250 860093e7 17003efc 83378900 13f64700  ......>..7....G.
 26260 631f0652 62766372 f6269c76 14f31b86  c..Rbvcr.&.v....
 26270 02001cf7 98f398f6 bdb5a267 052e63c5  ...........g..c.
 26280 c701b87c e31987df 9307f03f 63f18702  ...|.......?c...
 26290 82679b97 1700b127 8217f583 a6979863  .g.....'.......c
 262a0 938607ff 6305d700 146763fe 86388266  ....c....gc..8.f
 262b0 11451b87 16009b96 16009b57 5700b926  .E.........WW..&
 262c0 93878721 82168a07 8192a697 8e069043  ...!...........C
 262d0 c1168547 a6961b59 5700bb97 e7006363  ...G...YW.....cc
 262e0 f60acdc3 328831a0 9b971700 c1066385  ....2.1.......c.
 262f0 073e33f7 c700be85 65db986e 6399e624  .>3.....e..nc..$
 26300 13170902 019313c6 f5ff1307 87213376  .............!3v
 26310 06010a07 01262697 9b971700 10c3c106  .....&&.........
 26320 7dbf17b5 03001305 6534efd0 5f8b17b5  }.......e4.._...
 26330 03001305 2525efd0 9f8a9b86 0603b682  ....%%..........
 26340 edbda277 9356c900 c272dc63 233c5700  ...w.V...r.c#<W.
 26350 b58f1ceb a2772e87 23b02709 9b071600  .....w..#.'.....
 26360 2390ff00 e5bb9147 42e0e3f9 17ad72e0  #......GB.....r.
 26370 f1b48217 81939387 87218a07 a6979043  .........!.....C
 26380 63190618 9b071900 1b890700 e313a9fe  c...............
 26390 b87083b6 88881c67 e19b63ec f6229306  .p.....g..c.."..
 263a0 040263f2 d73846f0 1aec7ae8 9c44638d  ..c..8F...z..Dc.
 263b0 073a2685 efd01ff0 9307f03f 66e0426f  .:&........?f.Bo
 263c0 62638278 e3f787c6 26679307 00033ae0  bc.x....&g....:.
 263d0 e3f1a7c7 4677d147 3ae0e3fc 67c42677  ....Fw.G:...g.&w
 263e0 a9473ae0 4667e3f6 e7c4e677 3ee08677  .G:.Fg.....w>..w
 263f0 e361f9c4 e6673ee0 2db917b5 03001305  .a...g>.-.......
 26400 6523efd0 cffd03b9 8406e31a 27cb8662  e#..........'..b
 26410 e3f7f2ca b3058700 acf8acfc acf4818f  ................
 26420 23b88501 23bc8501 9306f03f 63f6f600  #...#......?c...
 26430 23b00502 23b40502 97c60500 9386861f  #...#...........
 26440 b386d440 b336d000 8a06c18e 93e61600  ...@.6..........
 26450 14e793e6 170094e5 13090701 1ce2ce85  ................
 26460 4a85efd0 ff8c0dbb 17b50300 13050509  J...............
 26470 efd0eff6 17b50300 13054522 efd02ff6  ..........E"../.
 26480 18f718f3 1b860200 2e89b1b9 17b50300  ................
 26490 1305c50c efd0aff4 9b07f7ff 9b971700  ................
 264a0 82178193 b9078e07 6ff0df83 93d6c700  ........o.......
 264b0 29466369 d6069b86 e606b682 bdbb17b5  )Fci............
 264c0 03001305 250fefd0 8ff19c66 13f64700  ....%......f..G.
 264d0 01ca75a4 94729c66 13f64700 631f0620  ..u..r.f..G.c.. 
 264e0 6276e369 f6fe6308 f6049c76 14f31cf7  bv.i..c....v....
 264f0 9c769c73 6395d70e 98f61c77 b68598f3  .v.sc......w....
 26500 03b98501 83370901 6395b72e 1b860200  .....7..c.......
 26510 d9be9b16 6900b126 8216f582 c116a696  ....i..&........
 26520 8547c9b3 93d6f700 11466368 d6009b86  .G.......Fch....
 26530 7607b682 19b38c6a e1b793d6 27010946  v......j....'..F
 26540 6373d600 89469b86 c607b682 fdb10339  cs...F.........9
 26550 87001379 89ff6364 892a3a85 3ae0efd0  ...y..cd.*:.:...
 26560 9fcc3306 8940fd47 026763f0 c708bc78  ..3..@.G.gc....x
 26570 b3068700 8c6f6392 851b9cea 23bc8601  .....oc.....#...
 26580 b4f894ef 9307f03f 63e38700 b4f49307  .......?c.......
 26590 f03f63f6 c70023b0 060223b4 060297c7  .?c...#...#.....
 265a0 05009387 2709b387 f440b337 f0008a07  ....'....@.7....
 265b0 c18f93e7 17001ce7 93671600 9ce63a99  .........g....:.
 265c0 2330c900 83250a00 13090701 e38605bc  #0...%..........
 265d0 09b117b5 03001305 6526efd0 4fe017b5  ........e&..O...
 265e0 03001305 2512efd0 8fdf3a99 83378900  ....%.....:..7..
 265f0 97c60500 93860604 93e71700 2334f900  ............#4..
 26600 e382d4fc 1c6793e7 47001ce7 65bf9307  .....g..G...e...
 26610 82029c67 13973b00 3e970339 07089376  ...g..;.>..9...v
 26620 f900639d 06128336 09001356 c900860b  ..c....6...V....
 26630 b18e54e3 de9703d7 07007d37 2390e700  ..T.......}7#...
 26640 23340900 91be0339 870219a0 03398902  #4.....9.....9..
 26650 03378900 137a87ff e36a8afe 9c676388  .7...z...j...gc.
 26660 27018337 09019467 6313d700 3e894a85  '..7...gc...>.J.
 26670 efd07fbb b3068a40 fd4763f8 d714bc78  .......@.Gc....x
 26680 33078900 906f631c 86131ceb 233c8701  3....oc.....#<..
 26690 b8f898ef 9307f03f 63f6d700 23300702  .......?c...#0..
 266a0 23340702 97c70500 9387c7f8 b387f440  #4.............@
 266b0 b337f000 8a07c18f 93e71700 2334f900  .7..........#4..
 266c0 93e71600 1ce74a9a 2330da00 4109ce85  ......J.#0..A...
 266d0 4a85efd0 efe5c9b4 056697b6 03009386  J........f......
 266e0 e6751306 b60b97a5 03009385 a53f17b5  .u...........?..
 266f0 03001305 250eefd0 0fde0566 97b60300  ....%......f....
 26700 9386c673 690697a5 03009385 a53d17b5  ...si........=..
 26710 03001305 a5fdefd0 0fdc17b5 03001305  ................
 26720 650fefd0 cfcb97c6 05009386 a6f0b386  e...............
 26730 d440b336 d0008a06 33068700 c18eb0f0  .@.6....3.......
 26740 93e61600 818f14e7 93e71700 13090701  ................
 26750 1ce6ce85 4a85efd0 afdd3dbc 17b50300  ....J.....=.....
 26760 1305c501 efd0afc7 a6852285 efe09ff3  ..........".....
 26770 2a89e303 05a2ce85 efd08fdb 31bc0566  *...........1..f
 26780 97b60300 9386866b 590697a5 03009385  .......kY.......
 26790 653517b5 03001305 65f5efd0 cfd30566  e5......e......f
 267a0 97b60300 93868669 250697a5 03009385  .......i%.......
 267b0 653317b5 03001305 65f1efd0 cfd117b5  e3......e.......
 267c0 03001305 a5feefd0 8fc14a9a 83378a00  ..........J..7..
 267d0 17c70500 130707e6 93e71700 2334fa00  ............#4..
 267e0 e386e4ee 83378900 93e74700 2334f900  .....7....G.#4..
 267f0 f1bd17b5 03001305 e5f4efd0 4fbe0566  ............O..f
 26800 97b60300 93868663 1306e60c 97a50300  .......c........
 26810 9385452d 17b50300 1305c5fc efd0afcb  ..E-............
 26820 97d70500 83b78777 011122e8 92978063  .......w.."....c
 26830 06ec26e4 4ae029c8 22890547 af270410  ..&.J.)."..G.'..
 26840 81e7af26 e41cfdfa 8127d9ef 93050028  ...&.....'.....(
 26850 2285eff0 6fc4aa84 29c58147 0f00500f  "...o...)..G..P.
 26860 af27f408 81270547 6343f706 42649307  .'...'.GcC..Bd..
 26870 8202e260 026984e7 2685a264 13060028  ...`.i..&..d...(
 26880 81450561 6f20d020 81451305 0028efd0  .E.ao . .E...(..
 26890 7fed9305 00282a84 eff00fc0 aa8431e1  .....(*.......1.
 268a0 1dc89305 00282285 efe0cfb1 93050028  .....("........(
 268b0 2a89eff0 6fbeaa84 630e0900 81470f00  *...o...c....G..
 268c0 500faf27 f9088127 05476355 f7004a85  P..'...'.GcU..J.
 268d0 efc00ffc c1fce260 4264a264 02690561  .......`Bd.d.i.a
 268e0 82802289 41d495bf 2285efc0 cfefb9bf  ..".A...".......
 268f0 9c653971 06fc22f8 26f44af0 4eec52e8  .e9q..".&.J.N.R.
 26900 56e44147 6372f712 32840566 b68ab306  V.AGcr..2..f....
 26910 c5002a89 03b58688 6378a410 93f62700  ..*.....cx....'.
 26920 639f0614 b3898500 03b88900 ae841376  c..............v
 26930 88ff6371 0711637f a60e6366 540517c7  ..cq..c...cfT...
 26940 05001307 27cf3307 e9403337 e0000a07  ....'.3..@37....
 26950 9d8b3306 5441fd46 d98f63e0 c6085d8c  ..3.TA.F..c...].
 26960 80e483b7 890093e7 170023b4 f900138a  ..........#.....
 26970 0401e270 4274a274 0279e269 a26a5285  ...pBt.t.y.i.jR.
 26980 426a2161 82800337 0906630b 370bb387  Bj!a...7..c.7...
 26990 c9009c67 858bb5c7 93851aff 4a85eff0  ...g........J...
 269a0 afaf2a8a 79d59307 05ff0337 85ff6385  ..*.y......7..c.
 269b0 f9069064 93850401 93571600 93c71700  ...d.....W......
 269c0 858b619a 8e074116 3e96ef20 301d0546  ..a...A.>.. 0..F
 269d0 a6854a85 efe08fd0 69bfb3e7 fa00598e  ..J.....i.....Y.
 269e0 9ce4b385 54011366 160090e5 83b78900  ....T..f........
 269f0 05464a85 93e71700 23b4f900 efe00fce  .FJ.....#.......
 26a00 bdb72296 e36a56f9 4e853284 efd0bf81  .."..jV.N.2.....
 26a10 9c64b389 840025b7 619b3a94 63615409  .d....%.a.:.caT.
 26a20 9c64b389 840021bf 17b50300 130505e3  .d....!.........
 26a30 efd0ef9a 17b50300 130545e6 efd02f9a  ..........E.../.
 26a40 22961387 0a02e369 e6f417c7 05001307  "......i........
 26a50 67be3307 e9403337 e0000a07 9d8bd98f  g.3..@37........
 26a60 b3e75701 9ce53306 5641b387 55012330  ..W...3.VA..U.#0
 26a70 f9061366 160090e7 138a0501 ddbd97b6  ...f............
 26a80 03009386 a6331306 462e97a5 03009385  .....3..F.......
 26a90 650517b5 03001305 65deefd0 cfa30566  e.......e......f
 26aa0 97b60300 93868631 1306d632 97a50300  .......1...2....
 26ab0 93854503 17b50300 130545e0 efd0afa1  ..E.......E.....
 26ac0 397106fc 22f826f4 4af04eec 52e856e4  9q..".&.J.N.R.V.
 26ad0 63470610 5d06fd47 aa89ae84 930a0002  cG..]..G........
 26ae0 63ecc70e 93850402 d6954e85 eff0cf9a  c.........N.....
 26af0 2a8469c9 b3779502 130705ff c9c31389  *.i..w..........
 26b00 f4ffb307 90402a99 3379f900 4119b306  .....@*.3y..A...
 26b10 e940fd47 63fed70c 833784ff 13fa87ff  .@.Gc....7......
 26b20 898b330a da40e5e3 97c70500 938787b0  ..3..@..........
 26b30 b387f940 b337f000 8a073366 fa001366  ...@.7....3f...f
 26b40 16002334 c9003308 49010335 8800ba85  ..#4..3.I..5....
 26b50 05461367 15002334 e8000337 84ff4e85  .F.g..#4...7..N.
 26b60 1d8bd98f d58f233c f4feefe0 2fb76368  ......#<..../.ch
 26b70 5a0b1304 0901b374 94024a87 cde01c67  Z......t..J....g
 26b80 93f62700 a1e2e19b 93860a02 63fcf602  ..'.........c...
 26b90 97c60500 938606aa b386d940 b336d000  ...........@.6..
 26ba0 8a06b387 5741d58f 93e71700 b3055701  ....WA........W.
 26bb0 9ce51c67 05464e85 9d8bb3e7 57011ce7  ...g.FN.....W...
 26bc0 efe0cfb1 e2702285 4274a274 0279e269  .....p".Bt.t.y.i
 26bd0 426aa26a 21618280 937a06ff 21b797d7  Bj.j!a...z..!...
 26be0 050083b7 a75f3147 01449297 98c3d9bf  ....._1G.D......
 26bf0 833784ff 2699b306 e94013fa 87ff898b  .7..&....@......
 26c00 330ada40 95d38337 04ff136a 2a002334  3..@...7...j*.#4
 26c10 4901b697 2330f900 13040901 65b70566  I...#0......e..f
 26c20 97b60300 93868617 13061639 97a50300  ...........9....
 26c30 938545eb 17b50300 1305c5cb efd0af89  ..E.............
 26c40 97270600 83c70766 99ef4111 06e4ef40  .'.....f..A....@
 26c50 607cfd57 6305f500 a2604101 8280a260  `|.Wc....`A....`
 26c60 01454101 82800145 82809727 06009387  .EA....E...'....
 26c70 676103c7 070135c3 797106f4 22f026ec  ga....5.yq..".&.
 26c80 4ae84ee4 85469387 87042fa7 071001e7  J.N..F..../.....
 26c90 2fa6d71c 7dfa9b07 0700a9e3 97c40500  /...}...........
 26ca0 93844499 26848549 0569af27 041081e7  ..D.&..I.i.'....
 26cb0 2f27341d 7dfb8127 89ef4a94 03340487  /'4.}..'..J..4..
 26cc0 e31594fe a2700274 e2644269 a2694561  .....p.t.dBi.iEa
 26cd0 82802285 efc02fb1 cdb78280 17250600  ..".../......%..
 26ce0 1305c55e efc02fb0 55bf3971 56e4972a  ...^../.U.9qV..*
 26cf0 0600938a 2a5983c7 0a0106fc 22f826f4  ....*Y......".&.
 26d00 4af04eec 52e8a9c3 97c40500 93848492  J.N.R...........
 26d10 2684014a 85490569 d2870f00 500faf27  &..J.I.i....P..'
 26d20 f4088127 63cbf902 4a940334 0487e315  ...'c...J..4....
 26d30 94fe8147 13878a04 0f00500f af27f708  ...G......P..'..
 26d40 81270547 634ff700 e2704274 a2740279  .'.GcO...pBt.t.y
 26d50 e269426a a26a2161 82802285 efc04fb3  .iBj.j!a.."...O.
 26d60 e1b74274 e270a274 0279e269 426aa26a  ..Bt.p.t.y.iBj.j
 26d70 17250600 13058555 21616fc0 6fb19725  .%.....U!ao.o..%
 26d80 06009385 255083c7 0501adc3 97270600  ....%P.......'..
 26d90 23a60752 97d70500 83b74720 929703b8  #..R......G ....
 26da0 07006307 08008567 c2970547 23b0e788  ..c....g...G#...
 26db0 97c80500 93880888 97270600 23bc074e  .........'..#..N
 26dc0 c6878566 23a00700 3386d700 6308f800  ...f#...3...c...
 26dd0 88792330 06889cf9 233ca686 83370687  .y#0....#<...7..
 26de0 e39217ff 97270600 23a2074e 82800111  .....'..#..N....
 26df0 22e806ec 26e44ae0 97270600 83c78749  "...&.J..'.....I
 26e00 2a84e1c3 6343040c 93077401 7d470149  *...cC....t.}G.I
 26e10 6364f70a 93048202 9c64f9c7 17b70500  cd.......d......
 26e20 0337477e 636fe90c 83270282 638b0710  .7G~co...'..c...
 26e30 97d70500 83b78716 92978463 63880416  ...........cc...
 26e40 0547afa7 041081e7 afa6e41c fdfa8127  .G.............'
 26e50 639e071a a2852685 efe01fe4 2a896302  c.....&.....*.c.
 26e60 05168147 0f00500f afa7f408 81270547  ...G..P......'.G
 26e70 634bf71a 833789ff 13f72700 1de7918b  cK...7....'.....
 26e80 17b70500 1307077b 99cf17b7 05000337  .......{.......7
 26e90 e773b707 00fc01c7 0a07b307 e0401307  .s...........@..
 26ea0 09fff98f 98636392 e414e260 4264a264  .....cc....`Bd.d
 26eb0 4a850269 05618280 c19bbd17 13d94700  J..i.a........G.
 26ec0 91bfefd0 afd2e351 04f497d7 050083b7  .......Q........
 26ed0 e730e260 42649297 31470149 98c3a264  .0.`Bd..1G.I...d
 26ee0 4a850269 05618280 83c70401 95ffeff0  J..i.a..........
 26ef0 3f9397b7 050083b7 e770e377 f9f29c64  ?........p.w...d
 26f00 85d71317 19003e97 83560700 91de0e09  ......>..V......
 26f10 ca9703b9 07081376 f900631f 06100336  .......v..c....6
 26f20 09009355 c900e260 2d8ed0e3 4264fd36  ...U...`-...Bd.6
 26f30 2310d700 23340900 a2644a85 02690561  #...#4...dJ..i.a
 26f40 8280a285 17b50500 1305c56e efe0dfd4  ...........n....
 26f50 2a8941c5 833785ff 13f72700 39f7918b  *.A..7....'.9...
 26f60 a9d717b7 05000337 6766b707 00fc01c7  .......7gf......
 26f70 0a07b307 e0401307 09fff98f 986397b7  .....@.......c..
 26f80 05009387 276be302 f7f20566 97b60300  ....'k.....f....
 26f90 938646ef 1306a6cf 97a50300 938585b4  ..F.............
 26fa0 17b50300 13058599 efc0ffd2 81452285  .............E".
 26fb0 efd04ffb a285aa84 efe01fce 2a8935e9  ..O.........*.5.
 26fc0 89cca285 2685efd0 ffbfa285 aa84efe0  ....&...........
 26fd0 bfcc2a89 a1e0e31f 09e8e260 42640149  ..*........`Bd.I
 26fe0 a2644a85 02690561 82800566 97b60300  .dJ..i.a...f....
 26ff0 938646e9 130606d1 97a50300 938585ae  ..F.............
 27000 17b50300 1305059a efc0ffcc 2685efb0  ............&...
 27010 9ffd89b5 81470f00 500fafa7 f4088127  .....G..P......'
 27020 0547e35a f7fa2685 efc08f86 e31409e4  .G.Z..&.........
 27030 6db7e381 04e435b5 17a50300 13050574  m.....5........t
 27040 efc0ffb9 79714ae8 06f422f0 26ec4ee4  ....yqJ...".&.N.
 27050 c1472e89 63fca712 fd4763ee a7081304  .G..c....Gc.....
 27060 00028327 0282cdcf 97d70500 83b707f3  ...'............
 27070 929783b9 07006383 09120547 afa70910  ......c....G....
 27080 81e7afa6 e91cfdfa 81276398 07164a86  .........'c...J.
 27090 a2854e85 eff0dfa2 aa846300 05128147  ..N.......c....G
 270a0 0f00500f afa7f908 81270547 6344f716  ..P......'.GcD..
 270b0 83b784ff 13f72700 1de7918b 17b70500  ......'.........
 270c0 13074757 99cf17b7 05000337 2750b707  ..GW.......7'P..
 270d0 00fc01c7 0a07b307 e0401387 04fff98f  .........@......
 270e0 98636314 3715a270 02744269 a2692685  .cc.7..p.tBi.i&.
 270f0 e2644561 8280fd57 fe1763e7 a70e9307  .dEa...W..c.....
 27100 f5ffe98f 63810712 93070002 13040002  ....c...........
 27110 e309f5f4 0604e36f a4fe8327 0282a9f7  .......o...'....
 27120 4a86a285 17b50500 1305c550 eff05f99  J..........P.._.
 27130 aa8455c1 833785ff 13f72700 4df7918b  ..U..7....'.M...
 27140 ddd317b7 05000337 6748b707 00fc01c7  .......7gH......
 27150 0a07b307 e0401387 04fff98f 986397b7  .....@.......c..
 27160 05009387 274de300 f7f80566 97b60300  ....'M.....f....
 27170 9386c6c3 1306b6de 97a50300 93858596  ................
 27180 17b50300 13058588 efc0ffb4 0274a270  .............t.p
 27190 e2644269 a2692e85 456191b9 13050902  .dBi.i..Ea......
 271a0 81452295 efd00fdc 4a86a285 aa89eff0  .E".....J.......
 271b0 3f91aa84 35e56380 0902ca85 4e85efd0  ?...5.c.....N...
 271c0 7fa04a86 a285aa89 eff09f8f aa84639a  ..J...........c.
 271d0 0902e39f 04eca270 02748144 4269a269  .......p.t.DBi.i
 271e0 2685e264 45618280 97d70500 83b707ff  &..dEa..........
 271f0 59478144 929798c3 fdb54e85 efb0bfde  YG.D......N.....
 27200 79b58147 0f00500f afa7f908 81270547  y..G..P......'.G
 27210 e351f7fc 4e85efb0 bfe7e39b 04e865bf  .Q..N.........e.
 27220 e38809e8 adbd2a84 2dbd0566 97b60300  ......*.-..f....
 27230 9386c6b7 1306d6df 97a50300 9385858a  ................
 27240 17b50300 13058582 efc0ffa8 55c17971  ............U.yq
 27250 833785ff 26f097d4 050083b4 24f84aec  .7..&.......$.J.
 27260 06f4b386 440013f7 270003a9 06009305  ....D...'.......
 27270 05ff31e3 13078202 1467a5ce 918b17b5  ..1......g......
 27280 05001305 253b89cf 17b70500 03370734  ....%;.......7.4
 27290 b70700fc 01c70a07 b307e040 ed8f8863  ...........@...c
 272a0 0146efd0 bfc3a270 929423a0 24018274  .F.....p..#.$..t
 272b0 62694561 828017b7 05001307 272e3447  biEa........'.4G
 272c0 89ee146b 63fbf600 b7060002 63e7f600  ...kc.......c...
 272d0 e19b9396 17001ceb 14e32e85 efc0bfa6  ................
 272e0 a2709294 23a02401 82746269 45618280  .p..#.$..tbiEa..
 272f0 82800347 07012ae0 51f32ee4 eff04fd2  ...G..*.Q.....O.
 27300 0265a265 833785ff 95bf0111 93078202  .e.e.7..........
 27310 26e48467 06ec22e8 4ae00547 2388e700  &..g..".J..G#...
 27320 a1c023b4 07001384 04081389 042801a8  ..#..........(..
 27330 1c611357 c500b98f 1ce0eff0 3ff10860  .a.W........?..`
 27340 11c99377 f500edd7 17a50300 13058577  ...w...........w
 27350 efc0ff88 2104e314 24ff2685 eff01fef  ....!...$.&.....
 27360 97d70500 83b787c3 92978463 23b00700  ...........c#...
 27370 a1c81724 06001304 e4f00547 13068403  ...$.......G....
 27380 af270610 81e7af26 e61cfdfa 8127b1eb  .'.....&.....'..
 27390 05672697 83370788 a9cbfd17 2330f788  .g&..7......#0..
 273a0 89e71c78 04f8233c f7868147 13078403  ...x..#<...G....
 273b0 0f00500f af27f708 81270547 6348f700  ..P..'...'.GcH..
 273c0 e2604264 a2640269 05618280 4264e260  .`Bd.d.i.a..Bd.`
 273d0 a2640269 17250600 130545ee 05616fb0  .d.i.%....E..ao.
 273e0 3fcb3285 efb03fc0 65b797b6 03009386  ?.2...?.e.......
 273f0 66aa1306 503f9795 03009385 257317a5  f...P?......%s..
 27400 03001305 2570efc0 1f8d1d71 a2e8a6e4  ....%p.....q....
 27410 86eccae0 4efc52f8 56f45af0 5eec62e8  ....N.R.V.Z.^.b.
 27420 66e49727 060083c7 e7e62a84 ae84638c  f..'......*...c.
 27430 07128de0 6319041e 4664e660 0669e279  ....c...Fd.`.i.y
 27440 427aa27a 027be26b 426ca26c 2685a664  Bz.z.{.kBl.l&..d
 27450 256171ba 75d08337 84ff9309 04ff014a  %aq.u..7.......J
 27460 13f72700 93fa87ff 61c73307 5041636e  ..'.....a.3.PAcn
 27470 371d13f7 f900631a 071c63c2 04241387  7.....c...c..$..
 27480 7401fd46 130b0002 63f4e600 137b07ff  t..F....c....{..
 27490 13f72700 61ef8327 0282638e 071a0547  ..'.a..'..c....G
 274a0 af270a10 81e7af26 ea1cfdfa 81276393  .'.....&.....'c.
 274b0 072ada86 5686ce85 5285eff0 6fc32a89  .*..V...R...o.*.
 274c0 81470f00 500faf27 fa088127 0547634e  .G..P..'...'.GcN
 274d0 f7246302 09228337 89ff13f7 27006318  .$c..".7....'.c.
 274e0 0714918b 17b70500 1307c714 99cf17b7  ................
 274f0 05000337 a70db707 00fc01c7 0a07b307  ...7............
 27500 e0401307 09fff98f 98636302 ea120566  .@.......cc....f
 27510 97b60300 9386868c 130696da 97950300  ................
